
running 119 tests
test m1_control_fixtures::tests::duplicate_fence_intent_does_not_replace_original_identity ... ok
test m1_config::tests::secret_reference_names_and_values_do_not_affect_outputs ... ok
test m1_config::tests::replication_options_are_an_exact_canonical_set ... ok
test m1_control_fixtures::tests::administration_credential_is_gone_before_exporter ... ok
test m1_control_fixtures::tests::fence_identity_must_match_persisted_intent ... ok
test m1_control_fixtures::tests::forbidden_control_shapes_block ... ok
test m1_control_fixtures::tests::heartbeat_cannot_feedback_before_durable_commit ... ok
test m1_control_fixtures::tests::heartbeat_outage_degrades_without_feedback ... ok
test m1_config::tests::secret_rotation_does_not_change_any_fingerprint ... ok
test m1_control_fixtures::tests::persisted_control_history_survives_restart ... ok
test m1_control_fixtures::tests::role_matrix_has_no_capture_slot_drop ... ok
test m1_control_fixtures::tests::repeated_fence_keeps_one_proof ... ok
test m1_control_fixtures::tests::slot_guard_accepts_only_bound_configured_export ... ok
test m1_control_fixtures::tests::source_timeline_publication_slot_mismatch_blocks_startup ... ok
test m1_control_fixtures::tests::table_membership_change_has_no_live_path ... ok
test m1_control_fixtures::tests::truncate_is_detection_only ... ok
test m1_control_fixtures::tests::timestamp_shape_is_validated_before_ranges ... ok
test m1_control_fixtures::tests::heartbeat_is_monotonic_durable_noop ... ok
test m1_control_fixtures::tests::publication_fingerprint_is_exact_and_order_independent ... ok
test m1_ddl_fixtures::tests::changed_type_or_removed_replica_identity_blocks_update_delete_safety ... ok
test m1_ddl_fixtures::tests::changed_relation_synchronously_blocks_following_dml_and_feedback ... ok
test m1_ddl_fixtures::tests::conflicting_waiter_at_bound_invalidates_and_releases ... ok
test m1_ddl_fixtures::tests::decoded_wire_relation_must_pass_full_catalog_before_row_and_feedback ... ok
test m1_ddl_fixtures::tests::catalog_poll_fingerprint_detects_idle_ddl_and_only_safe_addition_is_admitted ... ok
test m1_control_fixtures::tests::zero_or_multiple_control_rows_block ... ok
test m1_ddl_fixtures::tests::all_contract_changes_invalidate_active_generation ... ok
test m1_config::tests::secret_references_cannot_alias_public_override_names ... ok
test m1_control_fixtures::tests::unbound_fence_fails_closed ... ok
test m1_config::tests::filesystem_budget_reservations_are_nonzero_for_associated_roles ... ok
test m1_ddl_fixtures::tests::every_relation_contract_dimension_changes_the_fingerprint ... ok
test m1_ddl_fixtures::tests::selected_types_keys_delete_and_destination_compatibility_fail_independently ... ok
test m1_config::tests::shared_and_separate_filesystem_budgets_cover_every_configured_path ... ok
test m1_decoder::tests::contract_inventory_exactly_matches_executable_scenarios ... ok
test m1_decoder::tests::control_relation_allows_only_fixed_key_update_and_mutable_columns ... ok
test m1_ddl_fixtures::tests::provisional_bounds_and_matrix_are_explicit ... ok
test m1_ddl_fixtures::tests::guard_spans_all_copy_boundaries_until_durable_fence ... ok
test m1_ddl_fixtures::tests::malformed_catalog_validation_and_actual_decoder_row_remain_fail_closed ... ok
test m1_ddl_fixtures::tests::noncanonical_contracts_and_guard_order_fail_closed ... ok
test m1_ddl_fixtures::tests::guard_loss_invalidates_and_releases_feedback_gate ... ok
test m1_decoder::tests::copy_both_keepalive_and_complete_status_packet ... ok
test m1_ddl_fixtures::tests::stale_or_nonmatching_durable_fence_cannot_release_newer_guard ... ok
test m1_decoder::tests::changed_relation_requires_synchronous_validation ... ok
test m1_decoder::tests::key_and_toast_failures_block_feedback ... ok
test m1_decoder::tests::provisional_protocol_matrix_is_explicit ... ok
test m1_decoder::tests::reconnect_metadata_does_not_need_transaction_or_ordinal ... ok
test m1_decoder::tests::golden_transaction_preserves_row_only_ordinals_and_origin ... ok
test m1_decoder::tests::unsupported_messages_and_binary_truncate_fail_closed ... ok
test m1_decoder::tests::postgres_major_golden_wire_corpus_decodes ... ok
test m1_decoder::tests::malformed_and_bounded_frames_never_panic_or_ack ... ok
test m1_source_identity::tests::compatible_positions_apply_postgresql_effective_max_rule ... ok
test m1_source_identity::tests::creation_floor_null_and_equal_are_not_durable_progress ... ok
test m1_source_identity::tests::creation_floor_still_requires_valid_slot_and_available_wal ... ok
test m1_source_identity::tests::every_identity_mismatch_blocks_before_position_rules ... ok
test m1_source_identity::tests::feedback_uses_only_durable_transaction_end_for_all_three_positions ... ok
test m1_source_identity::tests::identity_validation_and_lock_derivation_are_canonical ... ok
test m1_config::tests::semantic_validation_matrix_fails_closed_with_stable_codes ... ok
test m1_source_identity::tests::commit_and_end_lsn_roles_remain_distinct ... ok
test m1_source_identity::tests::ambiguous_bootstrap_precedes_server_ahead ... ok
test m1_source_identity::tests::invalid_local_progress_relationships_fail_closed ... ok
test m1_preflight::tests::envelope_is_cli_compatible_and_redacted ... ok
test m1_source_identity::tests::invalid_slot_and_missing_wal_require_reseed ... ok
test m1_source_identity::tests::matching_unsupported_plugin_fails_closed_before_startup_decisions ... ok
test m1_source_identity::tests::local_ahead_requests_durable_end_and_expects_duplicates ... ok
test m1_source_identity::tests::source_versions_never_compare_across_capture_epochs ... ok
test m1_source_identity::tests::source_identity_case_inventory_is_complete ... ok
test m1_source_identity::tests::table_schema_and_row_identities_are_distinct_dimensions ... ok
test m1_source_identity::tests::server_ahead_requires_reseed_before_generic_slot_checks ... ok
test m1_source_identity::tests::prepared_bootstrap_without_remote_slot_retries_creation ... ok
test m1_preflight::tests::untrusted_transport_cannot_attest_writer_or_real_store ... ok
test m1_transition_kernel::tests::distinct_boundaries_round_trip_without_cross_construction ... ok
test m1_transition_kernel::tests::published_fixture_deserializes_and_validates ... ok
test m1_transition_kernel::tests::unsupported_seed_and_fixture_contracts_fail_closed ... ok
test m1_transition_kernel::tests::zero_and_step_budgets_fail_closed ... ok
test m1_transition_kernel::tests::minimizer_preserves_violation_and_bounded_redacted_trace ... ok
test m1_transition_kernel::tests::state_payload_and_diagnostic_budgets_fail_closed ... ok
test m1_transition_kernel::tests::seeded_schedule_replays_byte_identical_trace ... ok
test m1_preflight::tests::unknown_metrics_and_stale_writer_are_degraded_not_healthy ... ok
test m1_transition_kernel::tests::fixture_reference_ascii_boundary_matches_published_schema ... ok
test m1_preflight::tests::supported_fixture_passes_without_mutation ... ok
test m1_preflight::tests::scenario_inventory_exactly_matches_report ... ok
test m1_preflight::tests::resource_equations_reject_zero_overhead_and_configured_wal_floor ... ok
test m1_preflight::tests::mutation_privilege_socket_route_and_timeout_fail_independently ... ok
test m1_preflight::tests::zero_multiple_each_forbidden_grant_and_replayed_attestation_fail ... ok
test m1_preflight::tests::protocol_memory_storage_and_mappings_fail_closed ... ok
test m1_preflight::tests::every_timeout_and_keepalive_boundary_is_enforced ... ok
test m1_config::tests::executable_boundary_scenarios_match_loader ... ok
test m1_config::tests::executable_case_inventory_matches_loader ... ok

test result: ok. 119 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.03s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test typed_boundaries_and_evidence_capabilities_do_not_cross ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

